Sequencial,Fazenda-C창mara,ID# amostra (obrigat처ria),Profundidade,C처d. Laborat처rio,em H20,em CaCl2 0.01 M,Ca,Mg,Al,H + Al,P,K,M.O.,C.O. WB,C total (Dumas,N total Dumas,Argila,Silte,Areia,Densidade
231,ITA-49,ITA-49-7,-7,6664,5.2,4.4,3,1.5,1,10,0.1,28,3.94,0.23,0.28,0.01,240,20,740,1.53
232,ITA-50,ITA-50-1,-1,6665,6,4.6,24.6,8.7,0,16,82.5,53,17.55,01.02,01.09,0.07,240,20,740,1.47
233,ITA-50,ITA-50-2,-2,6666,6.1,4.4,20.3,4,0,16,18.2,69,16.88,0.98,0.82,0.05,240,20,740,1.57
234,ITA-50,ITA-50-3,-3,6667,6.3,4.7,13.2,3.9,0,11,9.3,50,9.94,0.58,0.68,0.03,220,40,740,1.61
235,ITA-50,ITA-50-4,-4,6668,5.8,4.4,6.8,2.4,0,10,0.4,41,8.23,0.48,0.59,0.03,280,20,700,1.58
236,ITA-50,ITA-50-5,-5,6669,5.4,4.3,3.6,1.7,1,10,0.2,37,6.18,0.36,0.41,0.02,280,20,700,1.55
237,ITA-50,ITA-50-6,-6,6670,5.2,4.2,2.4,1.5,1,10,0,30,5.32,0.31,0.38,0.02,300,20,680,1.54
238,ITA-50,ITA-50-7,-7,6671,5,4.3,3.2,2.1,1,11,0,28,4.99,0.29,0.32,0.02,260,40,700,1.46
239,ITA-51,ITA-51-1,-1,6672,5.7,4.5,23.6,7.9,0,19,27.9,53,18.66,01.08,1.3,0.08,240,20,740,1.49
240,ITA-51,ITA-51-2,-2,6673,5.8,4.5,24,7.5,0,18,21.2,109,19.01,1.1,01.08,0.06,240,40,720,1.57
241,ITA-51,ITA-51-3,-3,6674,5.8,4.5,16.9,7.2,0,16,4.1,72,12.62,0.73,01.05,0.05,231,20,749,1.56
242,ITA-51,ITA-51-4,-4,6675,5.9,4.6,11.7,7.2,0,13,0.4,56,9.67,0.56,0.74,0.03,231,40,729,1.48
243,ITA-51,ITA-51-5,-5,6676,5.5,4.2,3.9,3,1,12,0.2,56,12.09,0.7,0.58,0.03,231,60,709,1.44
244,ITA-51,ITA-51-6,-6,6677,5.1,4.2,2.3,2.5,2,11,0.1,48,08.06,0.47,0.5,0.03,291,80,629,1.40
245,ITA-51,ITA-51-7,-7,6678,5,4.2,3.1,1.8,2,11,0,22,5.54,0.32,0.48,0.02,291,20,689,1.40
246,ITA-52,ITA-52-1,-1,6679,6.2,4.7,24.1,8.6,0,13,36.5,61,16.55,0.96,0.85,0.06,211,20,769,1.59
247,ITA-52,ITA-52-2,-2,6680,6.3,4.4,14.2,5.1,0,12,13.3,59,12.59,0.73,0.68,0.04,211,20,769,1.63
248,ITA-52,ITA-52-3,-3,6681,6.3,4.7,11.4,5.5,0,10,2.7,42,9.24,0.54,0.55,0.03,211,40,749,1.61
249,ITA-52,ITA-52-4,-4,6682,6.2,4.6,7.1,2.9,0,10,0.4,42,8.56,0.5,0.46,0.02,231,60,709,1.54
250,ITA-52,ITA-52-5,-5,6683,5.9,4.4,5.3,2.1,0,6,0.2,37,8.35,0.48,0.5,0.02,271,20,709,1.50
251,ITA-52,ITA-52-6,-6,6684,5.5,4.3,2.3,1,1,10,0,28,6.23,0.36,0.47,0.02,271,40,689,1.51
252,ITA-52,ITA-52-7,-7,6685,5.3,4.2,1.1,1,2,10,0,28,5.79,0.34,0.37,0.02,251,40,709,1.51
349,ITA-ARE-Central,ITA-ARE-Central-1,-1,6782,6.3,4.9,26.5,10.1,0,8,44.7,50,17.47,01.01,0.84,0.06,94,40,866,0.00
350,ITA-ARE-Central,ITA-ARE-Central-2,-2,6783,6.3,4.5,22.7,5,0,7,23.6,42,13.13,0.76,0.64,0.04,114,80,806,0.00
351,ITA-ARE-Central,ITA-ARE-Central-3,-3,6784,6.3,4.7,14.1,3.7,0,6,4.2,34,8.78,0.51,0.52,0.03,114,80,806,0.00
352,ITA-ARG-Central,ITA-ARG-Central-1,-1,6785,5.5,4.1,24.6,6.9,1,21,28.3,105,38.68,2.24,2.4,0.15,214,280,506,0.00
353,ITA-ARG-Central,ITA-ARG-Central-2,-2,6786,5.6,4.2,25.5,3.7,1,20,12.2,129,36.61,2.12,02.07,0.12,254,280,466,0.00
354,ITA-ARG-Central,ITA-ARG-Central-3,-3,6787,5.5,4.2,16.2,2.9,2,18,5.4,97,29.36,1.7,1.74,0.09,274,300,426,0.00
355,ITA-NAT-Central,ITA-NAT-Central-1,-1,6788,5.3,4,0.4,0.7,5,22,0.9,48,14.64,0.85,0.71,0.05,94,40,866,0.00
356,ITA-NAT-Central,ITA-NAT-Central-2,-2,6789,5.7,4,<0.1,0.1,4,19,0.4,12,13.38,0.78,0.81,0.05,74,80,846,0.00
357,ITA-NAT-Central,ITA-NAT-Central-3,-3,6790,5.7,4,<0.1,0.1,3,17,0.2,8,9.53,0.55,0.5,0.03,74,80,846,0.00
253,TAN-53,TAN-53-1,-1,6686,4.2,3.5,0.8,0.4,17,31,2.3,66,41.36,2.4,2.28,0.15,431,20,549,01.03
254,TAN-53,TAN-53-2,-2,6687,4.3,3.7,0.4,0.1,12,30,0.9,19,24.75,1.44,1.54,0.11,451,40,509,1.16
255,TAN-53,TAN-53-3,-3,6688,4.7,3.9,<0.1,0.1,9,27,0.6,12,16.97,0.98,1.13,0.07,491,40,469,1.13
256,TAN-53,TAN-53-4,-4,6689,5,4,<0.1,0.1,7,24,0.3,11,13.23,0.77,0.83,0.05,511,100,389,1.19
257,TAN-53,TAN-53-5,-5,6690,5,4.1,<0.1,0.1,5,18,0.1,6,11.25,0.65,0.63,0.04,551,60,389,1.23
258,TAN-53,TAN-53-6,-6,6691,4.9,4.3,<0.1,1.7,3,16,0,5,07.02,0.41,0.51,0.03,571,40,389,1.21
259,TAN-53,TAN-53-7,-7,6692,4.9,4.6,<0.1,0.7,2,12,0,3,6.34,0.37,0.51,0.03,571,60,369,1.16
260,TAN-54,TAN-54-1,-1,6693,4.2,3.4,0.7,0.4,18,30,2.5,44,53.37,3.1,3.11,0.2,451,60,489,0.99
261,TAN-54,TAN-54-2,-2,6694,4.5,3.8,<0.1,0.3,12,26,1.4,25,26.35,1.53,1.7,0.11,411,60,529,1.11
262,TAN-54,TAN-54-3,-3,6695,4.7,3.9,<0.1,0.4,9,24,0.9,17,17.22,1,1.13,0.07,471,40,489,1.16
263,TAN-54,TAN-54-4,-4,6696,4.9,4.1,0.2,0.3,7,20,0.4,14,12.98,0.75,0.81,0.06,491,80,429,1.26
264,TAN-54,TAN-54-5,-5,6697,5.4,4.1,0.1,0.1,6,17,0.1,12,13.42,0.78,0.72,0.04,531,80,389,1.16
265,TAN-54,TAN-54-6,-6,6698,4.9,4.1,<0.1,0.3,4,13,0,9,13.09,0.76,0.62,0.04,531,80,389,1.16
266,TAN-54,TAN-54-7,-7,6699,4.9,4.2,<0.1,0.1,3,12,0,6,9.8,0.57,0.45,0.03,574,40,386,1.31
267,TAN-55,TAN-55-1,-1,6700,4.2,3.4,0.6,1.9,18,30,1.8,67,48.67,2.82,2.73,0.17,454,40,506,0.97
268,TAN-55,TAN-55-2,-2,6701,4.2,3.7,<0.1,0.8,13,29,1.2,28,28.01,1.62,1.5,0.11,454,40,506,1.12
269,TAN-55,TAN-55-3,-3,6702,4.5,3.9,<0.1,0.4,10,26,0.6,19,18.83,01.09,1.15,0.08,454,40,506,1.12
270,TAN-55,TAN-55-4,-4,6703,4.8,3.9,<0.1,0.3,7,21,0.3,16,13.45,0.78,0.83,0.06,514,40,446,1.14
271,TAN-55,TAN-55-5,-5,6704,4.5,4,<0.1,0.1,6,17,0.1,11,12.35,0.72,0.76,0.06,534,40,426,1.17
272,TAN-55,TAN-55-6,-6,6705,4.5,4.1,<0.1,0.1,5,13,0,6,9.37,0.54,0.54,0.03,554,20,426,1.21
273,TAN-55,TAN-55-7,-7,6706,4.4,4.2,<0.1,0.1,3,12,0,3,8.1,0.47,0.48,0.03,614,40,346,1.16
274,TAN-56,TAN-56-1,-1,6707,4.6,3.5,0.2,1.1,17,28,2.7,41,52.43,03.04,2.68,0.17,474,100,426,1.12
275,TAN-56,TAN-56-2,-2,6708,4.6,3.8,<0.1,0.6,12,23,1.4,31,25.84,1.5,1.77,0.11,474,20,506,01.02
276,TAN-56,TAN-56-3,-3,6709,4.5,4,0.1,0.7,10,21,0.9,28,20.53,1.19,01.04,0.07,474,100,426,1.10
277,TAN-56,TAN-56-4,-4,6710,4.7,4,0.2,0.4,8,19,0.5,27,15.42,0.89,0.9,0.05,534,40,426,1.21
278,TAN-56,TAN-56-5,-5,6711,4.8,4.1,<0.1,0.3,5,15,0.3,22,10.95,0.63,0.68,0.04,594,60,346,1.24
279,TAN-56,TAN-56-6,-6,6712,4.9,4.3,<0.1,0.1,3,12,0,19,7.42,0.43,0.49,0.03,594,40,366,1.14
280,TAN-56,TAN-56-7,-7,6713,4.9,4.4,<0.1,0.1,2,10,0,14,6.47,0.38,0.36,0.02,594,40,366,1.16
281,TAN-57,TAN-57-1,-1,6714,6.2,4.8,27.3,11.8,0,12,28.9,117,19.97,1.16,1.15,0.09,434,40,526,1.51
282,TAN-57,TAN-57-2,-2,6715,6.3,5.3,26.3,13.4,0,10,22.1,66,16.97,0.98,01.04,0.08,434,40,526,1.51
283,TAN-57,TAN-57-3,-3,6716,6.3,5,15.5,10.9,0,8,5.5,59,11.42,0.66,0.75,0.05,474,80,446,1.54
284,TAN-57,TAN-57-4,-4,6717,6.1,4.8,8,7.9,0,6,0.7,34,8.86,0.51,0.57,0.04,454,80,466,1.39
285,TAN-57,TAN-57-5,-5,6718,5.9,5,7.2,5.1,0,4,0.6,28,6.61,0.38,0.44,0.03,494,80,426,1.39
286,TAN-57,TAN-57-6,-6,6719,5.8,5.3,6.5,3.9,0,6,0.3,25,5.93,0.34,0.38,0.03,534,40,426,1.27
287,TAN-57,TAN-57-7,-7,6720,5.8,5.5,6.8,4,0,4,0,12,5.34,0.31,0.3,0.03,514,60,426,1.37
288,TAN-58,TAN-58-1,-1,6721,6.1,4.6,24.3,8.7,0,17,41,156,26.56,1.54,1.23,0.1,554,60,386,1.41
289,TAN-58,TAN-58-2,-2,6722,6.3,5.2,24,12.7,0,14,17,80,17.82,01.03,01.08,0.09,414,60,526,1.49
290,TAN-58,TAN-58-3,-3,6723,6.1,4.8,15.1,10.9,0,12,3.7,59,12.23,0.71,0.74,0.06,434,60,506,1.53
291,TAN-58,TAN-58-4,-4,6724,5.4,4.2,4.8,4,2,12,3.2,55,10.04,0.58,0.8,0.05,494,60,446,1.48
292,TAN-58,TAN-58-5,-5,6725,5.2,4.3,4,3,2,12,0.7,53,7.79,0.45,0.51,0.04,534,20,446,1.45
293,TAN-58,TAN-58-6,-6,6726,5.4,4.7,8.5,4.6,1,10,0.3,51,8.44,0.49,0.49,0.04,554,20,426,1.42
294,TAN-58,TAN-58-7,-7,6727,5.6,5.1,6.4,3.9,0,9,0.2,50,6.82,0.4,0.37,0.03,574,40,386,1.44
295,TAN-59,TAN-59-1,-1,6728,6.1,4.8,26.3,10.9,0,15,41.3,147,21.93,1.27,1.27,0.11,434,40,526,1.50
296,TAN-59,TAN-59-2,-2,6729,6.2,5.2,29,14.4,0,14,31.2,105,20.14,1.17,1.11,0.09,414,40,546,1.46
297,TAN-59,TAN-59-3,-3,6730,6.2,5,14.8,10.1,0,12,12,75,12.26,0.71,0.65,0.06,454,40,506,1.58
298,TAN-59,TAN-59-4,-4,6731,6,4.7,7.1,7.1,0,10,1.3,72,9.81,0.57,0.53,0.04,494,60,446,1.41
299,TAN-59,TAN-59-5,-5,6732,5.5,4.5,4.9,4.6,1,10,0.7,47,08.09,0.47,0.55,0.05,534,40,426,1.37
300,TAN-59,TAN-59-6,-6,6733,5.5,4.8,7.6,3.2,1,10,0.4,44,7.79,0.45,0.42,0.04,554,20,426,1.40
301,TAN-59,TAN-59-7,-7,6734,5.8,5.2,8.2,3.7,0,7,0.3,42,5.88,0.34,0.31,0.03,554,20,426,1.36
302,TAN-60,TAN-60-1,-1,6735,6.4,4.7,29.3,11.6,0,4,24.5,109,20.43,1.19,1.15,0.09,434,40,526,1.42
303,TAN-60,TAN-60-2,-2,6736,6.5,5.3,25.4,14.3,0,2,21.2,83,19.09,1.11,1.19,0.09,434,80,486,1.47
304,TAN-60,TAN-60-3,-3,6737,6.4,5.2,19.7,13.7,0,1,15.9,72,16.46,0.95,0.82,0.07,474,40,486,1.55
305,TAN-60,TAN-60-4,-4,6738,5.6,4.3,4,4.3,1,9,1.3,66,9.41,0.55,0.56,0.04,554,20,426,1.44
306,TAN-60,TAN-60-5,-5,6739,5.8,4.7,4.5,3.9,1,7,0.5,58,6.8,0.39,0.58,0.05,554,20,426,1.33
307,TAN-60,TAN-60-6,-6,6740,5.8,5.2,6.5,3.9,0,7,0.3,44,06.02,0.35,0.39,0.03,554,20,426,1.35
308,TAN-60,TAN-60-7,-7,6741,5.4,5.2,4.6,3,0,9,0.2,28,5.42,0.31,0.4,0.03,514,40,446,1.41
309,TAN-69,TAN-69-1,-1,6742,6.4,5.2,22.5,14,0,4,27.8,50,20.96,1.22,01.04,0.08,214,40,746,1.50
310,TAN-69,TAN-69-2,-2,6743,6.4,4.9,17.2,6.4,0,2,22.4,75,12.32,0.71,0.66,0.05,234,20,746,1.61
311,TAN-69,TAN-69-3,-3,6744,6.5,5,15.6,6.8,0,1,11.9,70,11.98,0.7,0.67,0.05,234,60,706,1.59
312,TAN-69,TAN-69-4,-4,6745,6.2,4.8,7.1,4.6,0,4,0.7,44,11.08,0.64,0.42,0.03,254,20,726,1.48
313,TAN-69,TAN-69-5,-5,6746,5.9,4.4,3.4,2.9,1,7,0.6,41,11.42,0.66,0.43,0.03,274,20,706,1.41
314,TAN-69,TAN-69-6,-6,6747,5.4,4.4,2,3,1,9,0.4,34,10.11,0.59,0.32,0.02,274,20,706,1.51
315,TAN-69,TAN-69-7,-7,6748,5.5,4.9,2.1,3.6,0,8,0.3,25,7.89,0.46,0.26,0.02,294,20,686,1.37
316,TAN-70,TAN-70-1,-1,6749,6.3,5.1,23.4,15,0,5,44.5,59,21.57,1.25,1.18,0.09,174,40,786,1.56
317,TAN-70,TAN-70-2,-2,6750,6.3,4.8,22.3,7.1,0,4,27.2,64,20.34,1.18,0.86,0.06,194,20,786,1.61
318,TAN-70,TAN-70-3,-3,6751,6.4,4.8,19.5,7.1,0,1,16.8,58,12.12,0.7,0.64,0.05,214,20,766,1.63
319,TAN-70,TAN-70-4,-4,6752,5.7,4.2,3.6,3,1,10,1.4,27,7.5,0.43,0.41,0.03,254,20,726,1.47
320,TAN-70,TAN-70-5,-5,6753,5.4,4.2,2,2.6,2,9,0.7,23,6.97,0.4,0.44,0.03,254,20,726,1.46
321,TAN-70,TAN-70-6,-6,6754,5.2,4.5,2.1,2.8,3,10,0.3,14,5.37,0.31,0.26,0.02,294,20,686,1.40
322,TAN-70,TAN-70-7,-7,6755,5.2,4.8,1.4,3.2,1,9,0.1,9,3.76,0.22,0.24,0.02,294,20,686,1.35
323,TAN-71,TAN-71-1,-1,6756,6.2,4.8,17.4,8.6,0,13,28.5,70,11.76,0.68,0.73,0.05,214,40,746,1.48
324,TAN-71,TAN-71-2,-2,6757,6.2,4.9,24.4,9.7,0,12,22.5,59,17.31,1,1.14,0.08,174,60,766,1.56
325,TAN-71,TAN-71-3,-3,6758,6.1,5.4,26.5,17.2,0,4,6.2,31,21.25,1.23,1.38,0.1,154,60,786,1.61
326,TAN-71,TAN-71-4,-4,6759,6.4,5.2,13,6.9,0,1,1.4,25,9.16,0.53,0.45,0.03,234,20,746,1.63
327,TAN-71,TAN-71-5,-5,6760,5.9,4.5,5.4,4.3,0,9,0.7,22,08.06,0.47,0.42,0.03,254,40,706,1.69
328,TAN-71,TAN-71-6,-6,6761,5.2,4.2,1.3,1.5,3,11,0.2,19,5.91,0.34,0.36,0.02,274,20,706,1.55
329,TAN-71,TAN-71-7,-7,6762,4.9,4.3,1.4,2.1,2,9,0.1,12,4.56,0.26,0.25,0.02,334,20,646,1.48
330,TAN-72,TAN-72-1,-1,6763,6.5,5.2,21.8,13.8,0,2,42,55,16.63,0.96,0.79,0.06,174,80,746,1.41
331,TAN-72,TAN-72-2,-2,6764,6.5,4.8,24.1,7.9,0,1,31.1,67,15.1,0.88,0.74,0.06,134,120,746,1.62
332,TAN-72,TAN-72-3,-3,6765,6.7,5.2,17.5,6.9,0,0,12.7,69,10.96,0.64,0.58,0.04,134,120,746,1.60
333,TAN-72,TAN-72-4,-4,6766,6.2,4.6,6.4,2.9,0,4,0.7,47,7.24,0.42,0.42,0.03,174,140,686,1.52
334,TAN-72,TAN-72-5,-5,6767,5.6,4.3,3.5,2.5,1,5,0.6,22,6.3,0.37,0.37,0.03,234,120,646,1.55
335,TAN-72,TAN-72-6,-6,6768,5.3,4.5,2.3,3,1,10,0.5,19,5.25,0.3,0.25,0.02,234,120,646,1.33
336,TAN-72,TAN-72-7,-7,6769,5.5,5.1,3.3,3.9,0,7,0.2,16,5.27,0.31,0.21,0.02,174,180,646,1.63
358,TAN-ARE-Central,TAN-ARE-Central-1,-1,6791,6.1,4.8,21,12.9,0,13,24.8,122,19.71,1.14,0.97,0.07,114,100,786,0.00
359,TAN-ARE-Central,TAN-ARE-Central-2,-2,6792,6.1,4.3,16.4,5.4,0,11,18.9,75,20.29,1.18,0.92,0.07,114,140,746,0.00
360,TAN-ARE-Central,TAN-ARE-Central-3,-3,6793,6,4.3,13.4,4.8,0,9,16.9,44,13.86,0.8,0.82,0.06,134,100,766,0.00
361,TAN-ARG-Central,TAN-ARG-Central-1,-1,6794,6,4.5,26.5,9.4,0,13,29.5,172,24.63,1.43,1.36,0.11,234,180,586,0.00
362,TAN-ARG-Central,TAN-ARG-Central-2,-2,6795,6.7,5.2,35.1,17.7,0,11,22.6,94,26.17,1.52,1.45,0.1,194,220,586,0.00
363,TAN-ARG-Central,TAN-ARG-Central-3,-3,6796,6.1,4.7,16.6,11.4,0,9,6.9,50,15.32,0.89,0.9,0.06,254,220,526,0.00
364,TAN-NAT-Central,TAN-NAT-Central-1,-1,6797,4.9,3.5,0.4,2.1,14,26,4,83,46.26,2.68,2.69,0.18,314,140,546,0.00
365,TAN-NAT-Central,TAN-NAT-Central-2,-2,6798,5.4,3.7,0.1,1.8,10,25,1.7,31,27.39,1.59,1.5,0.12,294,160,546,0.00
366,TAN-NAT-Central,TAN-NAT-Central-3,-3,6799,5.2,3.9,<0.1,0.6,8,23,1,16,18.59,01.08,1.24,0.09,274,160,566,0.00
